Cement,Blast Furnace Slag,Fly Ash,Water,Superplasticizer,Coarse Aggregate,Fine Aggregate,Age,Strength
244.0,84.3,132.8,216.9,20.3,956.8,824.5,2,61.9
503.0,178.5,94.9,146.3,18.2,816.4,842.0,360,86.37
275.1,163.5,168.8,244.5,10.9,1091.9,857.4,188,22.11
104.9,68.4,161.1,167.8,6.5,867.8,899.3,307,48.19
507.4,51.9,117.1,162.5,29.6,891.3,672.4,30,58.14
141.1,75.9,173.7,139.4,13.6,891.2,612.1,267,56.54
243.7,118.1,41.2,159.7,20.6,869.1,723.4,108,42.12
527.5,53.6,22.4,234.0,4.2,800.4,639.0,332,37.05
527.8,124.8,53.9,249.5,14.6,1018.8,606.7,90,20.15
358.0,81.9,11.4,167.9,0.8,1090.1,708.1,205,41.34
384.3,110.4,106.2,178.3,15.2,867.3,835.1,220,23.01
301.8,87.2,187.3,213.9,28.9,998.9,769.9,94,68.75
231.9,58.9,7.9,235.2,11.5,1022.6,693.8,103,26.71
247.9,189.7,24.4,197.1,1.2,1054.5,796.3,223,14.69
402.6,152.7,90.4,170.9,0.9,926.8,669.6,186,54.19
438.6,28.0,186.8,173.6,11.6,890.9,604.3,184,57.62
456.2,173.7,63.2,210.4,4.8,897.6,829.3,162,79.75
455.3,97.5,101.4,120.4,0.7,1013.8,787.1,247,56.16
141.0,178.9,8.3,200.5,22.7,1045.0,828.7,31,37.64
322.5,160.0,29.7,166.2,13.8,854.5,611.7,52,74.24
125.9,85.0,197.3,223.2,8.7,911.3,851.1,345,53.22
347.3,4.5,193.0,132.1,27.0,1070.6,785.9,76,16.34
298.7,53.7,1.0,196.5,3.5,1042.0,769.0,278,55.27
499.5,108.3,190.4,182.5,28.7,1095.5,787.4,40,82.64
257.9,126.7,127.8,203.5,9.4,1026.3,859.3,101,41.71
152.7,51.6,173.6,128.4,26.7,918.0,776.1,111,33.71
164.3,27.9,90.9,195.4,18.1,977.2,774.3,321,21.48
442.7,167.0,103.1,193.0,24.8,998.3,897.2,249,22.12
378.2,196.9,97.8,192.9,29.5,823.5,827.0,191,44.62
145.5,105.1,133.4,198.5,8.7,963.3,732.7,182,57.65
137.8,34.3,27.9,207.9,28.8,1012.8,812.2,335,16.45
415.4,54.5,6.0,224.6,11.7,850.2,716.8,209,85.17
132.7,3.7,61.6,155.1,11.6,1034.2,668.7,22,70.41
469.8,182.9,140.9,227.3,10.2,975.1,779.1,166,56.93
417.8,23.6,40.4,184.8,16.2,1085.7,878.5,99,76.28
136.6,115.3,134.7,130.0,4.6,812.7,878.7,208,16.41
138.2,54.8,194.0,127.6,16.6,879.6,702.6,8,48.15
544.0,110.8,18.8,163.5,16.3,980.5,758.3,190,60.41
268.4,130.3,134.5,222.0,22.9,889.0,663.5,175,76.29
266.8,165.9,88.8,212.0,25.0,1014.3,898.7,273,72.68
465.8,41.3,173.6,222.5,13.2,1027.7,894.3,17,32.17
526.3,2.2,35.4,187.2,9.1,830.8,794.9,90,85.27
543.7,27.4,138.5,177.2,7.8,954.2,841.3,141,19.95
439.0,180.0,167.6,139.2,5.8,952.7,814.5,145,80.01
269.3,174.8,188.9,162.7,1.7,910.8,777.9,166,87.68
137.6,119.5,136.6,176.4,10.3,1079.9,616.0,337,24.17
449.7,120.1,99.4,131.5,8.1,1048.3,736.4,78,67.77
351.3,133.0,123.6,148.7,29.0,1009.2,802.4,262,13.22
290.9,35.1,173.8,197.8,16.7,1014.3,803.3,163,42.43
507.9,182.9,114.1,215.6,10.4,938.5,711.9,14,51.3
150.0,83.8,6.1,249.8,17.4,1076.3,882.5,239,56.45
321.7,76.6,186.2,241.3,4.2,1008.4,650.2,72,84.87
105.1,103.8,137.9,203.5,13.3,1018.7,750.1,143,63.78
310.9,9.4,135.3,174.8,18.8,1058.5,807.3,310,48.5
125.3,33.3,43.1,202.7,14.7,882.2,809.1,283,74.77
153.5,147.6,131.8,222.1,12.1,1042.1,794.6,269,86.04
152.9,16.6,78.8,135.4,29.8,858.6,682.6,241,11.77
392.1,120.6,130.2,173.3,26.4,903.6,646.9,245,88.6
435.7,49.1,21.3,229.2,18.7,900.7,790.8,163,16.89
362.5,77.9,131.6,169.9,17.1,1093.6,779.8,60,75.15
533.0,57.7,199.9,194.3,18.6,1057.0,653.8,6,32.43
268.7,71.1,9.6,196.4,6.0,1010.4,811.5,197,20.57
228.6,143.8,195.4,144.0,11.9,1018.1,736.6,58,45.19
490.9,59.4,81.4,167.1,1.2,968.6,800.3,305,61.52
200.6,113.3,174.2,163.5,14.3,1084.1,851.2,217,40.48
533.5,95.2,156.5,123.4,16.3,948.9,650.9,26,14.37
105.5,132.7,113.4,123.1,6.8,914.2,605.7,303,57.96
536.4,187.4,147.7,228.1,28.9,848.9,833.7,5,82.19
119.4,146.5,175.7,155.5,27.3,1035.9,782.9,20,40.66
501.0,43.0,80.8,187.4,21.7,1020.3,809.9,198,27.31
337.5,6.2,65.4,158.8,16.0,915.3,851.4,59,45.41
546.8,52.5,133.5,242.3,26.1,807.6,840.8,242,13.87
133.2,119.0,161.6,153.7,3.9,1051.7,888.3,146,75.64
349.2,10.3,152.5,175.9,23.7,803.4,760.8,273,76.11
536.2,99.3,159.6,233.5,3.7,1011.1,746.5,249,57.04
335.4,119.4,87.1,229.5,23.8,1091.1,720.6,14,38.25
383.2,66.8,163.6,144.2,8.3,931.3,646.1,13,73.98
413.1,154.2,24.0,224.3,26.3,870.5,771.8,44,54.37
304.5,21.3,108.9,179.6,28.3,1011.5,683.1,19,76.07
382.4,15.0,1.2,182.8,4.5,1045.1,876.4,63,60.52
362.9,145.6,64.9,137.4,13.9,963.9,775.0,239,72.75
505.5,99.1,73.3,130.5,29.4,1090.1,777.9,337,57.89
120.5,137.7,79.2,214.6,14.5,815.5,706.5,100,43.13
226.4,87.0,139.1,184.5,25.9,951.4,615.6,163,86.64
527.7,49.3,77.7,176.8,17.7,1015.5,609.5,122,53.29
500.6,163.8,89.7,214.8,11.3,1058.8,727.0,44,58.41
305.0,159.9,47.5,219.5,8.6,853.8,625.4,360,27.64
379.1,138.9,74.7,140.7,6.1,1040.0,782.1,317,60.05
224.8,54.4,45.5,199.3,22.9,965.8,864.3,145,55.73
184.7,118.0,14.6,137.6,11.6,919.0,864.9,327,24.79
308.7,72.2,120.7,217.7,15.3,839.5,797.7,363,14.77
259.0,18.3,133.6,205.4,14.8,1059.6,663.4,50,58.35
362.6,183.5,123.9,244.4,17.3,847.2,858.9,65,71.1
135.0,27.4,92.7,129.0,26.0,892.9,865.8,355,51.87
538.5,190.0,76.0,127.4,29.4,887.0,659.0,288,28.14
543.8,89.2,172.7,156.7,12.2,1061.4,821.2,164,63.32
